City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
305,kralendijk,12.15,-68.2667,24.99,78,1,4.12,BQ,1675222155
306,champerico,14.3,-91.9167,25.93,69,7,2.64,GT,1675222155
307,fredericton,45.9454,-66.6656,-13.53,66,0,2.57,CA,1675222156
308,brae,60.3964,-1.353,6.5,85,100,18.93,GB,1675222156
309,tilichiki,60.4667,166.1,-11.54,92,100,3.74,RU,1675222157
310,edd,13.9297,41.6925,24.06,62,18,8.3,ER,1675222157
311,rocha,-34.4833,-54.3333,19.88,96,9,2.12,UY,1675222158
312,kichera,55.9375,110.0997,-17.83,88,88,0.69,RU,1675222158
313,miraflores,19.2167,-98.8083,18.36,53,0,1.77,MX,1675221982
314,marawi,7.9986,124.2928,27.8,61,18,1.98,PH,1675222159
315,road town,18.4167,-64.6167,24.05,66,1,8.49,VG,1675222124
316,dhidhdhoo,6.8833,73.1,26.94,73,100,5.52,MV,1675222160
317,benguela,-12.5763,13.4055,24.79,82,98,0.91,AO,1675222160
318,amga,60.8953,131.9608,-30.3,92,100,2.86,RU,1675222161
319,yerbogachen,61.2767,108.0108,-29.33,100,95,1.27,RU,1675222161
320,college,64.8569,-147.8028,-7.89,81,75,3.09,US,1675222162
321,orahovac,42.3994,20.6547,0.92,67,15,0.2,XK,1675222162
322,buraydah,26.326,43.975,12.25,55,41,3.69,SA,1675222113
323,alice springs,-23.7,133.8833,26.75,61,100,3.6,AU,1675221914
324,oytal,42.9057,73.2697,-3.12,75,11,2.36,KZ,1675222164
325,rosolini,36.8242,14.9478,1.36,65,4,2.2,IT,1675222164
326,itamaraca,-7.7478,-34.8256,27.03,80,35,3.15,BR,1675222165
327,san rafael,-34.6177,-68.3301,20.05,65,20,5.9,AR,1675221965
328,alugan,12.2188,125.4808,27.03,84,22,5.65,PH,1675222166
329,muscat,23.6139,58.5922,18.01,64,9,3.86,OM,1675221942
330,nuqui,5.7125,-77.2708,25.19,83,19,0.37,CO,1675222167
331,sao jose da coroa grande,-8.8978,-35.1478,25.15,83,63,3.37,BR,1675222167
332,portland,45.5234,-122.6762,3.56,68,75,1.54,US,1675221820
333,north branch,45.5113,-92.9802,-11.96,99,38,2.56,US,1675222167
334,poltavka,54.3663,71.7632,-19.04,96,75,2.26,RU,1675222168
335,sangar,63.9242,127.4739,-33.89,93,100,1.77,RU,1675222168
336,macia,-25.0269,33.0989,21.47,87,91,0.64,MZ,1675222169
337,guerrero,17.6667,-100.0,18.15,82,44,2.37,MX,1675222078
338,hervey bay,-25.2986,152.8535,27.07,83,80,7.43,AU,1675222169
339,hostotipaquillo,21.0667,-104.0667,15.53,54,56,1.88,MX,1675222169
340,richards bay,-28.783,32.0377,23.15,90,100,5.0,ZA,1675222170
341,port lincoln,-34.7333,135.8667,19.17,61,95,6.89,AU,1675222170
342,corsicana,32.0954,-96.4689,-1.53,93,100,4.63,US,1675222170
343,yichang,30.7144,111.2847,16.37,20,0,4.56,CN,1675222171
344,witu,-2.3889,40.4382,25.09,95,10,0.46,KE,1675222171
345,payo,-3.7508,103.6372,26.73,81,100,1.85,ID,1675222171
346,sioux lookout,50.1001,-91.917,-23.96,84,0,1.54,CA,1675222172
347,vestmannaeyjar,63.4427,-20.2734,0.18,70,95,3.39,IS,1675222172
348,emerald,-23.5333,148.1667,33.83,46,45,3.07,AU,1675221652
349,jhargram,22.45,86.9833,22.54,41,95,5.77,IN,1675222144
350,tura,25.5198,90.2201,21.96,42,37,1.15,IN,1675222173
351,bandarbeyla,9.4942,50.8122,23.24,71,6,5.14,SO,1675222173
352,svirstroy,60.7999,33.7248,-3.8,98,100,1.66,RU,1675222173
353,moultrie,31.1799,-83.7891,19.9,96,78,2.84,US,1675222174
354,kpandae,8.4689,-0.0113,27.09,47,94,1.19,GH,1675222174
355,alta floresta,-9.8756,-56.0861,21.18,97,36,0.67,BR,1675222174
356,namwala,-15.7504,26.4384,18.52,99,100,0.95,ZM,1675222175
357,ashland,40.8167,-82.2665,-8.02,63,100,2.73,US,1675222175
358,buchanan,5.8808,-10.0467,25.38,91,1,1.32,LR,1675222094
359,steyr,48.0427,14.4213,3.56,82,100,6.35,AT,1675222175
360,iracoubo,5.4802,-53.2011,23.57,89,65,1.0,GF,1675222176
361,nemuro,43.3236,145.575,-2.19,63,42,4.01,JP,1675222176
362,aykhal,66.0,111.5,-33.07,100,63,2.54,RU,1675222176
363,bouar,5.934,15.596,22.81,38,99,0.75,CF,1675222177
364,pitimbu,-7.4706,-34.8086,26.33,78,72,4.0,BR,1675221616
365,dengzhou,37.8086,120.7508,-0.57,47,38,10.94,CN,1675222177
366,muravlenko,63.7898,74.523,-11.55,93,100,7.56,RU,1675222177
367,roald,62.5833,6.1333,3.75,93,75,2.06,NO,1675222178
368,bonthe,7.5264,-12.505,24.24,87,0,0.77,SL,1675222178
369,luanda,-8.8368,13.2343,26.0,89,75,4.12,AO,1675222178
370,bilma,18.6853,12.9164,15.15,29,100,6.41,NE,1675222179
371,kudahuvadhoo,2.6708,72.8944,26.75,73,100,4.89,MV,1675221632
372,erzin,36.9559,36.2,6.39,78,100,1.88,TR,1675222179
373,mabamba,-3.5983,30.5019,15.92,93,89,0.43,TZ,1675222179
374,sept-iles,50.2001,-66.3821,-17.0,70,0,4.63,CA,1675222180
375,tessalit,20.1986,1.0114,14.81,12,3,4.01,ML,1675222180
376,hay river,60.8156,-115.7999,-26.01,76,75,4.63,CA,1675222181
377,mujiayingzi,42.1167,118.7833,-8.42,29,0,9.41,CN,1675222181
378,kholm,59.2667,32.85,-1.94,93,98,4.22,RU,1675222181
379,batagay,67.6333,134.6333,-30.92,95,99,1.51,RU,1675222181
380,fokino,42.9836,132.4047,-7.26,67,100,6.83,RU,1675222182
381,pokhara,28.2333,83.9833,19.37,16,0,1.03,NP,1675222182
382,syasstroy,60.1367,32.5691,-1.91,97,99,4.1,RU,1675222182
383,kabare,-2.4683,28.8242,14.52,87,12,0.36,CD,1675222183
384,chapais,49.7834,-74.8492,-20.12,94,100,4.29,CA,1675222183
385,barra patuca,15.8,-84.2833,24.54,85,3,5.09,HN,1675222183
386,ascension,30.2169,-90.9001,16.67,97,100,3.6,US,1675222184
387,santiago,-33.4569,-70.6483,22.92,46,0,5.14,CL,1675222055
388,puerto leguizamo,-0.1934,-74.7819,22.92,61,59,1.08,CO,1675222184
389,bogande,12.9714,-0.1436,22.07,7,100,3.92,BF,1675222184
390,goure,13.9835,10.2704,19.0,16,98,5.39,NE,1675222185
391,hasaki,35.7333,140.8333,13.45,41,18,10.09,JP,1675222185
392,taguatinga,-12.3857,-46.5711,23.6,67,42,1.18,BR,1675222185
393,hokitika,-42.7167,170.9667,18.81,91,100,1.6,NZ,1675222186
394,sakaiminato,35.55,133.2333,7.96,87,75,1.03,JP,1675222186
395,crestview,30.7621,-86.5705,19.59,78,100,2.06,US,1675222186
396,koslan,63.4564,48.8989,-2.88,92,100,5.8,RU,1675222186
397,bonfim,3.0833,-59.95,25.84,59,22,3.26,BR,1675222187
398,katsuura,35.1333,140.3,12.01,53,13,10.7,JP,1675222187
399,den helder,52.9599,4.7593,7.21,78,75,15.2,NL,1675222187
400,grindavik,63.8424,-22.4338,-3.03,86,0,2.06,IS,1675222188
401,asadabad,34.7824,48.1185,-4.03,97,89,1.84,IR,1675222188
402,talnakh,69.4865,88.3972,-17.56,96,100,4.57,RU,1675222188
403,keelung,25.1283,121.7419,25.03,37,0,0.57,TW,1675221925
404,trelew,-43.249,-65.3051,16.4,53,0,8.17,AR,1675222189
405,jalu,29.0331,21.5482,10.2,66,2,5.78,LY,1675222189
406,dwarka,22.2394,68.9678,19.07,61,33,8.4,IN,1675221636
407,san quintin,30.4833,-115.95,13.12,64,53,2.93,MX,1675222190
408,zhob,31.3411,69.4481,6.41,42,8,0.83,PK,1675222190
409,mount gambier,-37.8333,140.7667,17.85,42,90,4.34,AU,1675222190
410,katherine,-14.4667,132.2667,29.18,74,75,5.66,AU,1675222191
411,north bend,43.4065,-124.2243,5.48,81,0,0.0,US,1675222191
412,homer,59.6425,-151.5483,2.09,92,100,0.0,US,1675222191
413,goderich,43.7501,-81.7165,-7.27,62,100,7.2,CA,1675222192
414,elliot lake,46.3834,-82.6331,-13.61,93,96,2.66,CA,1675222192
415,miranda de ebro,42.6865,-2.947,7.21,85,100,0.8,ES,1675222192
416,pangnirtung,66.1451,-65.7125,-29.19,72,100,2.05,CA,1675222173
417,morro bay,35.3658,-120.8499,10.25,78,0,2.7,US,1675221998
418,superior,46.7208,-92.1041,-15.29,67,0,5.14,US,1675221900
419,olafsvik,64.8945,-23.7142,-0.82,83,100,7.65,IS,1675222193
420,faya,18.3851,42.4509,9.29,56,69,2.13,SA,1675222193
421,shimabara,32.7833,130.3667,12.17,75,99,4.87,JP,1675222193
422,avera,33.194,-82.5271,16.06,95,100,2.76,US,1675222194
423,acajutla,13.5928,-89.8275,25.39,75,5,3.33,SV,1675222194
424,isangel,-19.55,169.2667,32.06,70,75,2.06,VU,1675222194
425,dingzhou,38.5131,114.9956,3.06,20,59,2.57,CN,1675222195
426,lebanon,36.2081,-86.2911,0.92,95,100,2.57,US,1675221922
427,fairbanks,64.8378,-147.7164,-7.88,81,0,3.09,US,1675222195
428,misratah,32.3754,15.0925,14.36,64,89,9.54,LY,1675222195
429,sohagpur,22.7,78.2,16.09,56,4,3.62,IN,1675222196
430,isakly,54.1333,51.5333,-16.18,100,99,2.13,RU,1675222196
431,tarutyne,46.1858,29.1506,-3.86,93,14,2.65,UA,1675222196
432,ust-kulom,61.6864,53.6902,-4.7,88,100,4.83,RU,1675222197
433,stornoway,58.2093,-6.3865,5.52,74,75,11.83,GB,1675222197
434,blagoveshchenka,52.8333,79.8667,-14.61,93,99,1.66,RU,1675222197
435,longyearbyen,78.2186,15.6401,-9.09,62,20,7.72,SJ,1675222198
436,uruzgan,32.8333,66.0,1.65,57,23,3.76,AF,1675222198
437,mikhaylovka,50.06,43.2379,-1.79,86,100,3.04,RU,1675222198
438,belmonte,-15.8631,-38.8828,24.51,81,3,1.92,BR,1675222199
439,velen,51.9,6.9833,6.12,73,100,7.0,DE,1675222199
440,saint-philippe,-21.3585,55.7679,25.06,87,89,5.23,RE,1675222200
441,nhamunda,-2.1861,-56.7131,22.63,93,100,0.96,BR,1675222200
442,aripuana,-9.1667,-60.6333,21.03,99,98,0.37,BR,1675222200
443,garden city,42.3256,-83.331,-8.86,78,40,3.6,US,1675222201
444,alofi,-19.0595,-169.9187,24.94,94,100,2.06,NU,1675222201
445,sumbe,-11.2061,13.8437,25.16,86,92,1.67,AO,1675222202
446,lebedinyy,58.5167,125.5167,-25.24,88,100,4.38,RU,1675222203
447,toora-khem,52.4675,96.11,-17.15,95,93,0.94,RU,1675222205
448,bartica,6.4,-58.6167,24.18,97,12,0.97,GY,1675222207
449,mecca,21.4267,39.8261,21.18,77,22,2.82,SA,1675221672
450,mali,12.079,-12.2982,16.15,21,3,0.62,GN,1675222211
451,saint pete beach,27.7253,-82.7412,20.6,86,0,0.0,US,1675222215
452,cockburn town,21.4612,-71.1419,25.0,72,89,8.68,TC,1675222216
453,suicheng,33.8963,117.9331,7.16,35,79,8.65,CN,1675222218
454,rafraf,37.1904,10.1837,9.17,73,27,3.69,TN,1675222220
455,sawankhalok,17.316,99.8319,20.94,78,83,2.06,TH,1675222221
456,ust-barguzin,53.45,108.9833,-15.09,90,79,0.59,RU,1675222222
457,san cristobal,7.7669,-72.225,19.1,90,87,1.03,VE,1675222223
458,miramar,25.9873,-80.2323,25.01,82,0,3.09,US,1675221643
459,cabra,37.4725,-4.4421,4.94,53,0,1.54,ES,1675222224
460,hualmay,-11.0964,-77.6139,22.22,78,100,2.48,PE,1675222225
461,opunake,-39.4556,173.8583,21.46,83,100,4.27,NZ,1675222225
462,dezful,32.3811,48.4058,11.08,85,13,1.75,IR,1675222227
463,booue,-0.0921,11.9385,22.17,92,85,0.37,GA,1675222130
464,sal rei,16.1833,-22.9167,20.64,73,100,8.58,CV,1675222229
465,mount isa,-20.7333,139.5,30.87,45,75,3.09,AU,1675222229
466,rodrigues alves,-7.738,-72.6509,23.11,96,99,1.46,BR,1675222230
467,novokruchininskiy,51.7833,113.7667,-15.15,68,6,2.19,RU,1675222230
468,virginia beach,36.8529,-75.978,8.02,93,100,3.6,US,1675222023
469,fecamp,49.7579,0.3746,8.49,72,58,7.38,FR,1675222231
470,amazar,53.858,120.875,-15.11,69,93,2.04,RU,1675222231
471,rawson,-43.3002,-65.1023,15.51,59,0,8.59,AR,1675222232
472,riyadh,24.6877,46.7219,15.08,36,30,4.36,SA,1675221993
473,okhotsk,59.3833,143.3,-16.83,95,100,5.65,RU,1675222232
474,touros,-5.1989,-35.4608,26.37,74,100,6.09,BR,1675221936
475,mustasaari,63.1142,21.6822,-4.03,93,100,0.51,FI,1675222233
476,verkhnetulomskiy,68.6073,31.7962,-7.93,97,100,0.8,RU,1675222233
477,yar-sale,66.8333,70.8333,-9.3,94,100,6.89,RU,1675222233
478,sorsk,54.0033,90.2467,-10.1,84,98,1.22,RU,1675222234
479,lydenburg,-25.0978,30.4597,16.18,96,89,0.58,ZA,1675222234
480,glace bay,46.1969,-59.957,-4.5,77,100,6.69,CA,1675222234
481,broome,42.2506,-75.833,-6.66,82,0,2.06,US,1675222235
482,gornopravdinsk,60.05,69.9,-8.62,95,100,3.69,RU,1675222235
483,parana,-31.732,-60.5238,27.54,63,0,3.95,AR,1675221977
484,vila,42.0304,-8.1588,-1.51,70,57,1.83,PT,1675222236
485,tres arroyos,-38.3739,-60.2798,17.19,90,100,2.63,AR,1675221961
486,amahai,-3.3333,128.9167,29.66,69,85,1.31,ID,1675222236
487,half moon bay,37.4636,-122.4286,11.29,45,0,5.66,US,1675222236
488,toyooka,35.5333,134.8333,8.03,65,75,3.09,JP,1675222237
489,daru,-9.0763,143.2092,29.47,77,100,3.12,PG,1675222237
490,vila franca do campo,37.7167,-25.4333,12.23,82,44,3.38,PT,1675222238
491,bereda,43.2686,-7.5406,-1.59,100,29,1.22,ES,1675222238
492,bandundu,-3.3167,17.3667,21.25,94,76,1.46,CD,1675222238
493,westport,41.1415,-73.3579,1.05,56,0,4.02,US,1675222213
494,severodvinsk,64.5635,39.8302,-3.94,88,100,5.1,RU,1675222239
495,krivodanovka,55.0881,82.6551,-24.95,76,100,0.0,RU,1675222239
496,petatlan,17.5167,-101.2667,21.94,79,0,1.73,MX,1675222239
497,urbano santos,-3.2078,-43.4036,22.68,98,99,0.92,BR,1675222240
498,keetmanshoop,-26.5833,18.1333,19.73,37,2,3.52,NA,1675222240
499,paamiut,61.994,-49.6678,-9.96,71,100,4.73,GL,1675222240
500,zemio,5.0314,25.1361,21.22,31,10,0.36,CF,1675222241
501,salina,38.8403,-97.6114,-6.7,68,0,3.09,US,1675222241
502,posse,-14.0931,-46.3694,21.89,67,68,1.2,BR,1675222241
503,margate,51.3813,1.3862,4.83,78,93,1.34,GB,1675222242
504,gamba,-2.65,10.0,24.67,89,95,2.51,GA,1675222242
505,preobrazheniye,42.9019,133.9064,-3.21,79,100,2.24,RU,1675222242
506,griffith,41.5284,-87.4237,-13.08,64,0,5.14,US,1675222243
507,haines junction,60.7522,-137.5108,-12.74,99,94,0.87,CA,1675222243
508,ucluelet,48.9329,-125.5528,4.49,92,100,0.45,CA,1675222244
509,vanavara,60.34,102.2797,-16.68,94,100,1.75,RU,1675222244
510,chute-aux-outardes,49.1168,-68.399,-25.01,84,0,1.03,CA,1675222244
511,talaya,61.3833,152.75,-23.47,96,97,0.67,RU,1675222245
512,wagar,16.1525,36.2032,21.2,78,30,4.4,SD,1675222245
513,grand gaube,-20.0064,57.6608,26.32,80,90,1.34,MU,1675222245
514,black river,18.0264,-77.8487,22.93,83,9,2.61,JM,1675222246
515,ngunguru,-35.6167,174.5,22.35,81,99,4.78,NZ,1675222246
516,puerto del rosario,28.5004,-13.8627,14.86,63,100,4.12,ES,1675222246
517,puerto carreno,6.189,-67.4859,24.52,51,1,2.96,CO,1675222247
518,shenjiamen,29.9576,122.298,12.44,74,0,5.55,CN,1675221650
519,belaya gora,68.5333,146.4167,-23.62,99,99,2.13,RU,1675222247
520,havelock,34.8791,-76.9013,14.97,89,100,0.0,US,1675222248
521,fort nelson,58.8053,-122.7002,-15.23,81,100,4.12,CA,1675222248
522,peschanokopskoye,46.1961,41.0775,2.25,93,98,2.13,RU,1675222248
523,sinazongwe,-17.2614,27.4618,21.72,90,87,1.45,ZM,1675222249
524,aiquile,-18.2041,-65.1807,13.92,90,100,0.66,BO,1675222249
525,pangoa,-12.1167,-73.0,19.71,99,88,0.46,PE,1675222249
526,danesti,46.5167,25.75,-6.67,98,94,1.86,RO,1675222250
527,manjacaze,-24.7117,33.8828,23.38,74,98,0.93,MZ,1675222250
528,berdigestyakh,62.0989,126.6992,-30.26,94,100,3.57,RU,1675222250
529,samut prakan,13.5,100.45,30.59,34,53,1.01,TH,1675222251
530,merauke,-8.4667,140.3333,29.73,71,100,4.05,ID,1675222251
531,san andres,12.5847,-81.7006,27.01,74,40,5.66,CO,1675222252
532,klaksvik,62.2266,-6.589,3.51,91,96,11.95,FO,1675222252
533,namibe,-15.1961,12.1522,21.92,82,100,2.35,AO,1675222252
534,mananara,-16.1667,49.7667,25.35,86,60,2.35,MG,1675222253
535,orlik,52.5178,99.825,-18.47,84,32,0.75,RU,1675222253
536,santiago de las vegas,22.97,-82.3869,22.79,88,20,2.06,CU,1675222253
537,dicabisagan,17.0818,122.4157,26.42,68,92,1.99,PH,1675222254
538,sawtell,-30.3833,153.1,29.55,74,24,4.63,AU,1675222254
539,llata,-9.4167,-76.7833,11.88,93,100,1.42,PE,1675222255
540,devonport,-41.1667,146.35,22.27,38,48,6.32,AU,1675222150
541,moerai,-22.4333,-151.3333,26.31,75,100,3.56,PF,1675222255
542,port hedland,-20.3167,118.5667,35.03,52,25,3.09,AU,1675222256
543,takoradi,4.8845,-1.7554,25.33,88,69,0.14,GH,1675222256
544,wamba,8.9333,8.6,23.09,19,93,1.89,NG,1675222256
545,salalah,17.0151,54.0924,21.05,68,75,2.06,OM,1675221754
546,shimoda,34.6667,138.95,12.2,62,44,8.28,JP,1675222257
547,lodwar,3.1191,35.5973,26.25,44,7,1.63,KE,1675222257
548,iralaya,15.0,-83.2333,25.23,83,3,6.15,HN,1675222257
549,atar,20.5169,-13.0499,18.31,22,80,2.2,MR,1675222258
550,hastings,50.8552,0.5729,5.85,55,44,7.84,GB,1675222258
551,waverly,42.7392,-84.6208,-11.25,73,0,2.57,US,1675222258
552,beloha,-25.1667,45.05,22.23,74,38,6.22,MG,1675222258
553,erenhot,43.6475,111.9767,-11.71,44,0,2.85,CN,1675222259
554,tecoanapa,16.5167,-98.75,24.38,75,0,1.64,MX,1675222259
555,camopi,3.1655,-52.3158,21.2,99,73,1.01,GF,1675222259
556,kindu,-2.95,25.95,18.18,99,100,1.18,CD,1675222260
557,solwezi,-12.1688,26.3894,15.11,98,100,1.15,ZM,1675222260
558,burley,42.5357,-113.7928,-10.95,79,100,5.14,US,1675222261
559,broken hill,-31.95,141.4333,26.51,28,0,4.94,AU,1675222261
560,moose factory,51.2585,-80.6094,-25.01,77,100,2.06,CA,1675222261
561,karlskrona,56.1616,15.5866,4.25,78,99,10.11,SE,1675222262
562,mosquera,4.7059,-74.2302,10.05,100,20,1.03,CO,1675222216
563,kenai,60.5544,-151.2583,0.05,89,100,1.54,US,1675222263
564,rabo de peixe,37.8,-25.5833,11.73,76,40,4.12,PT,1675222264
565,yagodnoye,62.55,149.6667,-26.01,99,97,0.53,RU,1675222264
566,springbok,-29.6643,17.8865,12.67,79,0,1.24,ZA,1675222265
567,san-pedro,4.7485,-6.6363,24.92,92,68,1.17,CI,1675222266
568,coihaique,-45.5752,-72.0662,12.34,66,0,1.54,CL,1675222266
569,blackfoot,43.1905,-112.345,-11.92,88,100,1.82,US,1675222025
570,quatre cocos,-20.2078,57.7625,26.16,72,98,6.32,MU,1675222268
571,kuliyapitiya,7.4688,80.0401,24.82,87,100,1.98,LK,1675222269
572,taltal,-25.4,-70.4833,20.1,84,59,0.71,CL,1675222269
573,zirc,47.2636,17.8737,1.27,83,80,7.93,HU,1675222270
574,grand-lahou,5.1367,-5.0242,24.75,91,20,0.15,CI,1675222271
575,tuatapere,-46.1333,167.6833,21.63,69,97,2.19,NZ,1675222272
576,bubaque,11.2833,-15.8333,24.99,55,14,6.21,GW,1675222273
577,monroe,43.1501,-77.6831,-6.39,80,100,1.54,US,1675222273
578,borgarnes,64.5383,-21.9206,-2.97,96,100,2.19,IS,1675222274
579,lander,42.833,-108.7307,0.33,71,0,0.0,US,1675222275
580,itarema,-2.9248,-39.9167,25.08,89,43,4.74,BR,1675222275
581,kapit,2.0167,112.9333,32.58,55,94,1.24,MY,1675222276
582,chifeng,42.2683,118.9636,-6.84,23,0,10.04,CN,1675222276
583,bhadrachalam,17.6667,80.8833,24.08,60,96,1.26,IN,1675222139
584,spornoye,50.8448,37.2913,-4.03,91,99,2.66,RU,1675222277
585,oranjemund,-28.55,16.4333,17.45,90,70,2.65,NA,1675222278
586,inta,66.0317,60.1659,-4.24,80,80,9.11,RU,1675222280
587,aktas,49.7789,72.9608,-9.14,100,86,1.37,KZ,1675222280
588,saint-francois,46.4154,3.9054,3.69,93,100,1.03,FR,1675222281
589,palmer,42.1584,-72.3287,-3.35,61,40,2.57,US,1675222239
590,buwenge,0.6422,33.1744,17.35,92,5,0.94,UG,1675222281
591,navrongo,10.8956,-1.0921,23.3,13,19,3.39,GH,1675222282
592,kantemirovka,49.7089,39.8592,-4.0,99,88,1.11,RU,1675222283
593,flin flon,54.7682,-101.865,-33.53,100,73,1.7,CA,1675222283
594,trairi,-3.2778,-39.2689,24.51,93,94,3.6,BR,1675222130
595,oyama,36.3,139.8,11.44,35,35,3.16,JP,1675222285
596,coahuayana,18.7333,-103.6833,20.26,91,6,1.57,MX,1675222286
597,inhambane,-23.865,35.3833,25.52,71,75,4.78,MZ,1675222287
598,frontera,26.9333,-101.45,2.96,93,100,1.34,MX,1675222213
599,tatawin,32.9297,10.4518,6.61,53,2,2.59,TN,1675222287
600,adre,13.4667,22.2,20.33,17,48,5.26,TD,1675222097
601,ahuimanu,21.4447,-157.8378,27.52,80,40,3.6,US,1675222288
602,abu samrah,35.3029,37.1841,6.99,88,85,5.42,SY,1675222289
603,novokayakent,42.3937,47.9861,5.29,89,99,1.35,RU,1675222289
604,rassvet,46.8333,40.75,1.88,99,100,1.02,RU,1675222290
605,vrangel,42.7297,133.0839,-2.9,60,100,6.13,RU,1675222290
606,balaka,-14.9793,34.9558,19.59,97,100,0.97,MW,1675222290
607,battipaglia,40.6109,14.9852,7.76,72,4,1.85,IT,1675222290
608,horadiz,39.4488,47.3353,4.43,88,89,1.56,AZ,1675222291
609,coldwater,41.9403,-85.0005,-12.59,78,0,2.06,US,1675222220
610,anloga,5.7947,0.8973,26.35,80,77,2.67,GH,1675222291
